iter	Passed	Remaining
531	148	130
532	148	130
533	148	129
534	149	129
535	149	129
536	149	128
537	149	128
538	150	128
539	150	128
540	150	127
541	150	127
542	151	127
543	151	126
544	151	126
545	152	126
546	152	126
547	153	126
548	153	125
549	153	125
550	153	125
551	154	125
552	154	124
553	154	124
554	155	124
555	155	124
556	155	123
557	155	123
558	156	123
559	156	122
560	156	122
561	156	122
562	157	122
563	157	121
564	157	121
565	158	121
566	158	120
567	158	120
568	158	120
569	159	120
570	159	119
571	159	119
572	160	119
573	160	118
574	160	118
575	160	118
576	161	118
577	161	117
578	161	117
579	161	117
580	162	117
581	162	116
582	162	116
583	163	116
584	163	115
585	163	115
586	163	115
587	164	115
588	164	114
589	164	114
590	165	114
591	165	113
592	165	113
593	165	113
594	166	113
595	166	112
596	166	112
597	167	112
598	167	111
599	167	111
600	167	111
601	168	111
602	168	110
603	168	110
604	168	110
605	169	110
606	169	109
607	169	109
608	170	109
609	170	108
610	170	108
611	170	108
612	171	108
613	171	107
614	171	107
615	172	107
616	172	106
617	172	106
618	172	106
619	173	106
620	173	105
621	173	105
622	173	105
623	174	105
624	174	104
625	174	104
626	175	104
627	175	103
628	175	103
629	175	103
630	176	103
631	176	102
632	176	102
633	177	102
634	177	101
635	177	101
636	177	101
637	178	101
638	178	100
639	178	100
640	179	100
641	179	99
642	179	99
643	179	99
644	180	99
645	180	98
646	180	98
647	181	98
648	181	98
649	181	97
650	181	97
651	182	97
652	182	96
653	182	96
654	182	96
655	183	96
656	183	95
657	183	95
658	184	95
659	184	94
660	184	94
661	184	94
662	185	94
663	185	93
664	185	93
665	186	93
666	186	93
667	186	92
668	186	92
669	187	92
670	187	91
671	187	91
672	188	91
673	188	91
674	188	90
675	188	90
676	189	90
677	189	89
678	189	89
679	189	89
680	190	89
681	190	88
682	190	88
683	191	88
684	191	87
685	191	87
686	191	87
687	192	87
688	192	86
689	192	86
690	193	86
691	193	86
692	193	85
693	193	85
694	194	85
695	194	84
696	194	84
697	194	84
698	195	84
699	195	83
700	195	83
701	196	83
702	196	82
703	196	82
704	196	82
705	197	82
706	197	81
707	197	81
708	198	81
709	198	81
710	198	80
711	198	80
712	199	80
713	199	79
714	199	79
715	199	79
716	200	79
717	200	78
718	200	78
719	201	78
720	201	77
721	201	77
722	201	77
723	202	77
724	202	76
725	202	76
726	203	76
727	203	75
728	203	75
729	203	75
730	204	75
731	204	74
732	204	74
733	204	74
734	205	73
735	205	73
736	205	73
737	206	73
738	206	72
739	206	72
740	206	72
741	207	72
742	207	71
743	207	71
744	208	71
745	208	70
746	208	70
747	208	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	211	68
756	211	67
757	211	67
758	211	67
759	212	67
760	212	66
761	212	66
762	213	66
763	213	65
764	213	65
765	213	65
766	214	65
767	214	64
768	214	64
769	215	64
770	215	63
771	215	63
772	215	63
773	216	63
774	216	62
775	216	62
776	216	62
777	217	61
778	217	61
779	217	61
780	218	61
781	218	60
782	218	60
783	218	60
784	219	60
785	219	59
786	219	59
787	220	59
788	220	58
789	220	58
790	220	58
791	221	58
792	221	57
793	221	57
794	221	57
795	222	56
796	222	56
797	222	56
798	223	56
799	223	55
800	223	55
801	223	55
802	224	54
803	224	54
804	224	54
805	224	54
806	225	53
807	225	53
808	225	53
809	226	53
810	226	52
811	226	52
812	226	52
813	227	51
814	227	51
815	227	51
816	228	51
817	228	50
818	228	50
819	228	50
820	229	49
821	229	49
822	229	49
823	229	49
824	230	48
825	230	48
826	230	48
827	231	47
828	231	47
829	231	47
830	231	47
831	232	46
832	232	46
833	232	46
834	232	46
835	233	45
836	233	45
837	233	45
838	234	44
839	234	44
840	234	44
841	234	44
842	235	43
843	235	43
844	235	43
845	236	42
846	236	42
847	236	42
848	236	42
849	237	41
850	237	41
851	237	41
852	238	41
853	238	40
854	238	40
855	238	40
856	239	39
857	239	39
858	239	39
859	240	39
860	240	38
861	240	38
862	240	38
863	241	37
864	241	37
865	241	37
866	241	37
867	242	36
868	242	36
869	242	36
870	243	36
871	243	35
872	243	35
873	243	35
874	244	34
875	244	34
876	244	34
877	245	34
878	245	33
879	245	33
880	245	33
881	246	32
882	246	32
883	246	32
884	246	32
885	247	31
886	247	31
887	247	31
888	248	30
889	248	30
890	248	30
891	248	30
892	249	29
893	249	29
894	249	29
895	250	29
896	250	28
897	250	28
898	250	28
899	251	27
900	251	27
901	251	27
902	251	27
903	252	26
904	252	26
905	252	26
906	253	25
907	253	25
908	253	25
909	253	25
910	254	24
911	254	24
912	254	24
913	255	23
914	255	23
915	255	23
916	255	23
917	256	22
918	256	22
919	256	22
920	257	22
921	257	21
922	257	21
923	257	21
924	258	20
925	258	20
926	258	20
927	258	20
928	259	19
929	259	19
930	259	19
931	260	18
932	260	18
933	260	18
934	260	18
935	261	17
936	261	17
937	261	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	265	13
950	265	13
951	265	13
952	265	13
953	266	12
954	266	12
955	266	12
956	266	11
957	267	11
958	267	11
959	267	11
960	268	10
961	268	10
962	268	10
963	268	10
964	269	9
965	269	9
966	269	9
967	270	8
968	270	8
969	270	8
970	270	8
971	271	7
972	271	7
973	271	7
974	272	6
975	272	6
976	272	6
977	272	6
978	273	5
979	273	5
980	273	5
981	273	5
982	274	4
983	274	4
984	274	4
985	275	3
986	275	3
987	275	3
988	275	3
989	276	2
990	276	2
991	276	2
992	277	1
993	277	1
994	277	1
995	277	1
996	278	0
997	278	0
998	278	0
999	278	0
